people_id,person_hash,party_id,state_id,party,role_id,role,name,first_name,middle_name,last_name,suffix,nickname,district,ftm_eid,votesmart_id,opensecrets_id,knowwho_pid,ballotpedia,bioguide_id,committee_sponsor,committee_id,state_federal
18485,no060koh,1,52,D,2,Sen,Catherine Cortez Masto,Catherine,,Cortez Masto,,,SD-NV,13010255,69579,N00037161,252293,Catherine_Cortez_Masto,C001113,0,0,0
18486,8009qp8o,1,52,D,2,Sen,Margaret Hassan,Margaret,Wood,Hassan,,,SD-NH,9693318,42552,N00038397,227982,Maggie_Hassan,H001076,0,0,4797
19370,4216q1mj,2,52,R,1,Rep,Ron Estes,Ron,,Estes,,,HD-KS-4,6691026,125031,N00040712,311777,Ron_Estes_(U.S._House_representative),E000298,0,0,0
19407,5gfyvsdp,2,52,R,1,Rep,Ralph Norman,Ralph,W.,Norman,,,HD-SC-5,6126950,47930,N00027783,227505,Ralph_Norman,N000190,0,0,2286
19409,9eg16r7f,1,52,D,1,Rep,Jimmy Gomez,Jimmy,,Gomez,,,HD-CA-34,13008707,138524,N00040597,390070,Jimmy_Gomez,G000585,0,0,14105
19436,q54iookt,2,52,R,2,Sen,John Curtis,John,,Curtis,,,SD-UT,6444263,123390,N00041221,626323,John_Curtis_(Utah),C001114,0,0,0
19499,xk4y3m3y,1,52,D,2,Sen,Tina Smith,Tina,,Smith,,,SD-MN,4173995,152968,N00042353,332335,Tina_Smith,S001203,0,0,0
19622,0ya4l9wg,2,52,R,2,Sen,Cindy Hyde-Smith,Cindy,,Hyde-Smith,,,SD-MS,6408036,20784,N00043298,196212,Cindy_Hyde-Smith,H001079,0,0,6632
19664,her26bfa,2,52,R,1,Rep,Michael Cloud,Michael,,Cloud,,,HD-TX-27,44045161,177350,N00041882,636744,Michael_Cloud_(Texas),C001115,0,0,0
19676,aii9kehb,2,52,R,1,Rep,Troy Balderson,Troy,,Balderson,,,HD-OH-12,3499988,102781,N00042194,271784,Troy_Balderson,B001306,0,0,850
19692,ttdzm6wu,2,52,R,1,Rep,Kevin Hern,Kevin,,Hern,,,HD-OK-1,44044988,180004,N00040829,618789,Kevin_Hern,H001082,0,0,0
19693,wqycx9xg,1,52,D,1,Rep,Joseph Morelle,Joseph,D.,Morelle,,Joe,HD-NY-25,5413103,145182,N00043207,197784,Joseph_Morelle,M001206,0,0,1351
19694,gdvbkhz9,1,52,D,1,Rep,Mary Gay Scanlon,Mary,,Scanlon,,,HD-PA-5,44954452,178890,N00042706,655204,Mary_Gay_Scanlon,S001205,0,0,0
20042,n6smy528,2,52,R,1,Rep,James Baird,James,R.,Baird,,Jim,HD-IN-4,6682179,86013,N00041954,291484,James_Baird,B001307,0,0,10818
20044,zo7df675,2,52,R,1,Rep,Tim Burchett,Tim,,Burchett,,,HD-TN-2,6607163,24379,N00041594,198970,Tim_Burchett,B001309,0,0,7295
20045,a2aso5jv,1,52,D,1,Rep,Ed Case,Ed,,Case,,,HD-HI-1,10085353,3422,N00025882,193944,Ed_Case,C001055,0,0,0
20046,rytchshd,1,52,D,1,Rep,Sean Casten,Sean,,Casten,,,HD-IL-6,43471680,176982,N00041338,629120,Sean_Casten,C001117,0,0,0
20047,s8gvila1,2,52,R,1,Rep,Ben Cline,Ben,L.,Cline,,,HD-VA-6,6613874,50959,N00042296,212955,Ben_Cline,C001118,0,0,677
20048,3uco5608,1,52,D,1,Rep,Angela Craig,Angela,Dawn,Craig,,,HD-MN-2,32141809,166261,N00037039,536254,Angie_Craig,C001119,0,0,0
20049,v02baz57,2,52,R,1,Rep,Dan Crenshaw,Dan,,Crenshaw,,,HD-TX-2,44449939,177270,N00042224,644108,Daniel_Crenshaw,C001120,0,0,0
20050,xd7063do,1,52,D,1,Rep,Jason Crow,Jason,,Crow,,,HD-CO-6,44044490,180218,N00040876,621716,Jason_Crow,C001121,0,0,0
20052,7zksct5c,1,52,D,1,Rep,Gil Cisneros,Gil,,Cisneros,,,HD-CA-31,17779260,179370,N00041464,631203,Gil_Cisneros,C001123,0,0,0
20054,ue5szndm,1,52,D,1,Rep,Sharice Davids,Sharice,,Davids,,,HD-KS-3,15561443,181201,N00042626,655850,Sharice_Davids,D000629,0,0,0
20056,64vfxa51,1,52,D,1,Rep,Madeleine Dean,Madeleine,,Dean,,,HD-PA-4,4701392,136484,N00042894,569358,Madeleine_Dean,D000631,0,0,13961
20057,6pdl4n1z,1,52,D,1,Rep,Veronica Escobar,Veronica,,Escobar,,,HD-TX-16,44045126,99345,N00041702,634679,Veronica_Escobar,E000299,0,0,0
20059,xs2edxvf,1,52,D,1,Rep,Elizabeth Fletcher,Elizabeth,Pannill,Fletcher,,,HD-TX-7,44045104,177031,N00041194,625330,Lizzie_Pannill_Fletcher,F000468,0,0,0
20060,bu6y6nd5,2,52,R,1,Rep,Russ Fulcher,Russ,,Fulcher,,,HD-ID-1,6668632,33091,N00041335,239426,Russ_Fulcher,F000469,0,0,8082
20061,hgpd80bs,1,52,D,1,Rep,Jesus Garcia,Jesus,,Garcia,,Chuy,HD-IL-4,28299070,6261,N00042114,645347,Jesus_Garcia,G000586,0,0,0
20062,7x1uts8s,1,52,D,1,Rep,Sylvia Garcia,Sylvia,,Garcia,,,HD-TX-29,16351467,49734,N00042282,454041,Sylvia_Garcia,G000587,0,0,15961
20064,qq4mzp7h,2,52,R,1,Rep,Lance Gooden,Lance,,Gooden,,,HD-TX-5,6681277,116935,N00042237,236203,Lance_Gooden,G000589,0,0,11342
20065,ciu7yxo6,2,52,R,1,Rep,Mark Green,Mark,,Green,,,HD-TN-7,11030026,139030,N00041873,399479,Mark_Green_(Tennessee),G000590,0,0,14056
20066,j5fkx86s,2,52,R,1,Rep,Michael Guest,Michael,,Guest,,,HD-MS-3,16352053,179667,N00042458,651006,Michael_Guest,G000591,0,0,0
20067,omf1h5se,1,52,D,1,Rep,Jared Golden,Jared,,Golden,,,HD-ME-2,23424266,151420,N00041668,372438,Jared_Golden,G000592,0,0,16636
20069,bfp27mah,1,52,D,1,Rep,Jahana Hayes,Jahana,,Hayes,,,HD-CT-5,45681143,181744,N00043421,666101,Jahana_Hayes,H001081,0,0,0
20071,jtfybl9j,1,52,D,1,Rep,Chrissy Houlahan,Chrissy,,Houlahan,,,HD-PA-6,44045003,178893,N00040949,621721,Chrissy_Houlahan,H001085,0,0,0
20074,5i07cyjn,1,52,D,1,Rep,Josh Harder,Josh,,Harder,,,HD-CA-9,43937863,179326,N00040853,624344,Josh_Harder,H001090,0,0,0
20075,r8owixum,2,52,R,1,Rep,Dusty Johnson,Dusty,,Johnson,,,HD-SD,43398875,48307,N00040559,240544,Dusty_Johnson,J000301,0,0,0
20076,yfzzetnh,2,52,R,1,Rep,John Joyce,John,,Joyce,,,HD-PA-13,44955073,178911,N00043242,659206,John_Joyce_(Pennsylvania),J000302,0,0,0
20077,eazqck92,1,52,D,2,Sen,Andy Kim,Andy,,Kim,,,SD-NJ,44044858,179640,N00041370,628795,Andrew_Kim_(New_Jersey),K000394,0,0,0
20078,3v5vyjqg,1,52,D,1,Rep,Suzanne Lee,Suzanne,Kelley,Lee,,Susie,HD-NV-3,9713907,169344,N00037247,541030,Susie_Lee,L000590,0,0,0
20081,cn1wguew,1,52,D,1,Rep,Mike Levin,Mike,,Levin,,,HD-CA-49,44044456,179416,N00040667,617967,Mike_Levin,L000593,0,0,0
20083,tog1c8nl,2,52,R,1,Rep,Dan Meuser,Dan,,Meuser,,,HD-PA-9,4671601,102438,N00029416,331999,Dan_Meuser,M001204,0,0,0
20084,jgz93z1y,2,52,R,1,Rep,Carol Miller,Carol,D.,Miller,,,HD-WV-1,6659422,52123,N00041542,249553,Carol_Miller_(West_Virginia),M001205,0,0,57
20086,mx4wqyxe,1,52,D,1,Rep,Lucy McBath,Lucy,,McBath,,,HD-GA-7,44893293,178538,N00042813,658185,Lucy_McBath,M001208,0,0,0
20088,3omk7yar,1,52,D,1,Rep,Joseph Neguse,Joseph,,Neguse,,,HD-CO-2,23406914,151075,N00041080,485964,Joe_Neguse,N000191,0,0,0
20089,bo9op4iq,1,52,D,1,Rep,Alexandria Ocasio-Cortez,Alexandria,,Ocasio-Cortez,,,HD-NY-14,43884749,180416,N00041162,624858,Alexandria_Ocasio-Cortez,O000172,0,0,0
20090,32tjrlyp,1,52,D,1,Rep,Ilhan Omar,Ilhan,,Omar,,,HD-MN-5,40606750,171628,N00043581,583510,Ilhan_Omar,O000173,0,0,18401
20091,wl661lbn,1,52,D,1,Rep,Christopher Pappas,Christopher,C.,Pappas,,Chris,HD-NH-1,6394987,42635,N00042161,213040,Chris_Pappas,P000614,0,0,0
20094,8q0j3im4,1,52,D,1,Rep,Ayanna Pressley,Ayanna,S.,Pressley,,,HD-MA-7,45365104,122700,N00042581,234321,Ayanna_Pressley,P000617,0,0,0
20096,fkmxwvoo,2,52,R,1,Rep,Guy Reschenthaler,Guy,,Reschenthaler,,,HD-PA-14,24650451,166004,N00041871,560660,Guy_Reschenthaler,R000610,0,0,17726
20098,vfwl31f5,2,52,R,1,Rep,John Rose,John,W.,Rose,,,HD-TN-6,44045074,180452,N00041599,632997,John_Rose_(Tennessee),R000612,0,0,0
20100,cqzhn7pe,2,52,R,1,Rep,Chip Roy,Chip,,Roy,,,HD-TX-21,44449969,177319,N00042268,223268,Chip_Roy,R000614,0,0,0
20103,clc8hanm,1,52,D,1,Rep,Rebecca Sherrill,Rebecca,Michelle,Sherrill,,Mikie,HD-NJ-11,43965079,179651,N00041154,625260,Mikie_Sherrill,S001207,0,0,0
20104,urw0w0iq,1,52,D,2,Sen,Elissa Slotkin,Elissa,,Slotkin,,,SD-MI,44044762,181080,N00041357,261745,Elissa_Slotkin,S001208,0,0,0
20107,pmq7yftp,1,52,D,1,Rep,Greg Stanton,Greg,,Stanton,,,HD-AZ-4,44044364,72030,N00041750,638908,Greg_Stanton,S001211,0,0,0
20108,1zy2f82t,2,52,R,1,Rep,Pete Stauber,Pete,,Stauber,,,HD-MN-8,44044791,159954,N00041511,630211,Pete_Stauber,S001212,0,0,0
20109,bd7h9wdk,2,52,R,1,Rep,Bryan Steil,Bryan,,Steil,,,HD-WI-1,45356811,181289,N00043379,664604,Bryan_Steil,S001213,0,0,0
20110,a7fpcibx,2,52,R,1,Rep,Greg Steube,Greg,,Steube,,,HD-FL-17,6692870,117248,N00042808,289471,Greg_Steube,S001214,0,0,12397
20111,lr9fsdh3,1,52,D,1,Rep,Haley Stevens,Haley,,Stevens,,,HD-MI-11,44044764,181092,N00040915,623571,Haley_Stevens,S001215,0,0,0
20112,4cjgano2,1,52,D,1,Rep,Kim Schrier,Kim,,Schrier,,,HD-WA-8,44045231,181124,N00041606,632874,Kim_Schrier,S001216,0,0,0
20114,sbb50n88,2,52,R,1,Rep,William Timmons,William,R.,Timmons,IV,,HD-SC-4,20742278,168923,N00042715,575426,William_Timmons,T000480,0,0,18035
20115,pie8gfo6,1,52,D,1,Rep,Rashida Tlaib,Rashida,,Tlaib,,,HD-MI-12,13002117,105368,N00042649,268236,Rashida_Tlaib,T000481,0,0,2820
20116,6vjcpbk4,1,52,D,1,Rep,Lori Trahan,Lori,,Trahan,,,HD-MA-3,15875826,182310,N00041808,636951,Lori_Trahan,T000482,0,0,0
20119,47xhlnm7,1,52,D,1,Rep,Lauren Underwood,Lauren,A.,Underwood,,,HD-IL-14,44044644,177001,N00041569,601601,Lauren_Underwood,U000040,0,0,0
20120,nuddykio,2,52,R,1,Rep,Jeff Van Drew,Jeff,,Van Drew,,,HD-NJ-2,6389812,24685,N00042164,209970,Jeff_Van_Drew,V000133,0,0,3153
20121,jgbq6rbf,2,52,R,1,Rep,Michael Waltz,Michael,,Waltz,,,HD-FL-6,45399438,182261,N00042403,652214,Michael_Waltz,W000823,0,0,0
20295,r2b3zv8g,2,52,R,2,Sen,Josh Hawley,Joshua,David,Hawley,,Josh,SD-MO,16205449,169716,N00041620,572072,Josh_Hawley,H001089,0,0,0
20297,9aqi5rh3,2,52,R,2,Sen,Rick Scott,Richard,L.,Scott,,Rick,SD-FL,422306,124204,N00043290,289276,Rick_Scott,S001217,0,0,0
21386,nbwt47im,2,52,R,1,Rep,Greg Murphy,Gregory,Francis,Murphy,,Greg,HD-NC-3,166135,5975268,N00044027,558576,Gregory_Murphy,M001210,0,0,17875
21642,epwa383j,1,52,D,1,Rep,Kweisi Mfume,Kweisi,,Mfume,,,HD-MD-7,15479665,26892,N00001799,722075,Kweisi_Mfume,M000687,0,0,0
21647,u6uhwq63,2,52,R,1,Rep,Tom Tiffany,Tom,,Tiffany,,,HD-WI-7,48524679,51831,N00045307,310033,Tom_Tiffany,T000165,0,0,12301
21702,c8fd3zmw,1,52,D,2,Sen,Mark Kelly,Mark,,Kelly,,,SD-AZ,48160599,190594,N00044223,709398,Mark_Kelly,K000377,0,0,0
21922,z6b0865w,2,52,R,1,Rep,Barry Moore,Felix,Barry,Moore,,Barry,HD-AL-2,12997504,121792,N00041295,290770,Barry_Moore_(Alabama),M001212,0,0,12501
21923,0fh0a2gj,1,52,D,1,Rep,Sara Jacobs,Sara,J.,Jacobs,,,HD-CA-51,19388816,179414,N00042081,644085,Sara_Jacobs,J000305,0,0,0
21924,n6djpvpp,2,52,R,1,Rep,Young Kim,Young,,Kim,,,HD-CA-40,22215539,151787,N00042386,494206,Young_Kim_(California),K000397,0,0,16292
21925,l4oudi6e,2,52,R,1,Rep,Jay Obernolte,Jay,P.,Obernolte,,,HD-CA-23,13479345,151831,N00045377,494135,Jay_Obernolte,O000019,0,0,16298
21927,tmoreue5,2,52,R,1,Rep,Lauren Boebert,Lauren,,Boebert,,,HD-CO-3,19528829,191290,N00045974,724132,Lauren_Boebert,B000825,0,0,0
21928,6aoc44nq,2,52,R,1,Rep,Kat Cammack,Kat,,Cammack,,,HD-FL-3,49284296,191306,N00045978,447426,Kat_Cammack,C001039,0,0,0
21929,nnf8tn83,2,52,R,1,Rep,Byron Donalds,Byron,,Donalds,,,HD-FL-19,17657863,137655,N00034016,391126,Byron_Donalds,D000032,0,0,18109
21930,m8rwshmx,2,52,R,1,Rep,Scott Franklin,Scott,,Franklin,,,HD-FL-18,49846565,191355,N00046760,735595,Scott_Franklin,F000472,0,0,0
21931,v8f2spmx,2,52,R,1,Rep,Carlos Gimenez,Carlos,,Gimenez,,,HD-FL-28,49846593,81366,N00046394,731724,Carlos_Gimenez,G000593,0,0,0
21932,r7glzu6y,2,52,R,1,Rep,Maria Salazar,Maria,Elvira,Salazar,,,HD-FL-27,45399472,182300,N00042810,658161,Maria_Elvira_Salazar,S000168,0,0,0
21934,xfgfdpcq,2,52,R,1,Rep,Andrew Clyde,Andrew,,Clyde,,,HD-GA-9,49394308,189770,N00046654,733887,Andrew_Clyde,C001116,0,0,0
21935,21y0ga9h,2,52,R,1,Rep,Marjorie Greene,Marjorie,Taylor,Greene,,,HD-GA-14,48161226,189785,N00044701,707878,Marjorie_Taylor_Greene,G000596,0,0,0
21936,n4prpgbl,1,52,D,1,Rep,Nikema Williams,Nikema,,Williams,,,HD-GA-5,26177470,176751,N00047361,648743,Nikema_Williams,W000788,0,0,19535
21938,hesujqm7,2,52,R,1,Rep,Randy Feenstra,Randy,L.,Feenstra,,,HD-IA-4,6079832,103301,N00044011,271911,Randy_Feenstra,F000446,0,0,7148
21939,zj18zmyg,2,52,R,1,Rep,Ashley Hinson,Ashley,E.,Hinson,,,HD-IA-2,38148887,168783,N00044521,572935,Ashley_Hinson,H001091,0,0,18956
21940,li3dutka,2,52,R,1,Rep,Mariannette Miller-Meeks,Mariannette,J.,Miller-Meeks,,,HD-IA-1,6022032,103294,N00029495,267080,Mariannette_Miller-Meeks,M001215,0,0,21098
21941,meparsvp,2,52,R,1,Rep,Mary Miller,Mary,,Miller,,,HD-IL-15,48161308,187988,N00045703,721413,Mary_Miller_(Illinois),M001211,0,0,0
21943,64slefqy,1,52,D,1,Rep,Frank Mrvan,Frank,J.,Mrvan,Jr.,,HD-IN-1,6393363,113775,N00045905,722372,Frank_Mrvan_(Indiana_congressional_candidate),M001214,0,0,0
21944,hksmuovv,2,52,R,1,Rep,Victoria Spartz,Victoria,K.,Spartz,,,HD-IN-5,6986460,178203,N00046537,638877,Victoria_Spartz,S000929,0,0,19458
21946,tangsk64,2,52,R,1,Rep,Tracey Mann,Tracey,,Mann,,,HD-KS-1,15488021,125007,N00030743,284640,Tracey_Mann,M000871,0,0,0
21947,3qw9rp5n,1,52,D,1,Rep,Jake Auchincloss,Jake,,Auchincloss,,,HD-MA-4,48161414,173832,N00045506,719720,Jake_Auchincloss,A000148,0,0,0
21948,8bibtcrv,2,52,R,1,Rep,Lisa McClain,Lisa,,McClain,,,HD-MI-9,49944007,191633,N00045730,721727,Lisa_McClain,M001136,0,0,0
21950,ss0arjml,2,52,R,1,Rep,Michelle Fischbach,Michelle,,Fischbach,,,HD-MN-7,13012379,3882,N00045251,195769,Michelle_Fischbach,F000470,0,0,6474
21955,d0quaw5t,1,52,D,1,Rep,Deborah Ross,Deborah,,Ross,,,HD-NC-2,5853356,41560,N00038565,211983,Deborah_Ross,R000305,0,0,2119
21957,adh14aa5,1,52,D,1,Rep,Teresa Fernandez,Teresa,Leger,Fernandez,,,HD-NM-3,1921149,189882,N00044559,453352,Teresa_Leger_Fernandez,L000273,0,0,0
21959,osz2vvaz,2,52,R,1,Rep,Andrew Garbarino,Andrew,R.,Garbarino,,,HD-NY-2,15666124,143103,N00046030,433049,Andrew_Garbarino,G000597,0,0,14749
21961,f7cd23g4,2,52,R,1,Rep,Nicole Malliotakis,Nicole,,Malliotakis,,,HD-NY-11,13009241,127929,N00044040,309650,Nicole_Malliotakis,M000317,0,0,11105
21962,v3uhlrlu,1,52,D,1,Rep,Ritchie Torres,Ritchie,John,Torres,,,HD-NY-15,48161012,161718,N00044346,703996,Ritchie_Torres,T000486,0,0,0
21963,4l5vd66s,2,52,R,1,Rep,Stephanie Bice,Stephanie,,Bice,,,HD-OK-5,23442515,152294,N00044579,495403,Stephanie_Bice,B000740,0,0,16958
21964,hu876n3v,2,52,R,1,Rep,Cliff Bentz,Cliff,B.,Bentz,,,HD-OR-2,4964521,102400,N00045773,262468,Cliff_Bentz,B000668,0,0,6215
21965,m0fy0tv1,2,52,R,1,Rep,Nancy Mace,Nancy,,Mace,,,HD-SC-1,23424620,146076,N00035670,466143,Nancy_Mace,M000194,0,0,19545
21966,q1jc8j5b,2,52,R,1,Rep,Diana Harshbarger,Diana,,Harshbarger,,,HD-TN-1,49626376,190524,N00046688,734559,Diana_Harshbarger,H001086,0,0,0
21967,5bcp8t50,2,52,R,1,Rep,Patrick Fallon,Patrick,,Fallon,,Pat,HD-TX-4,12553367,115056,N00047264,414616,Pat_Fallon,F000246,0,0,14569
21968,9a6lbhre,2,52,R,1,Rep,Ernest Gonzales,Ernest,Anthony,Gonzales,II,Tony,HD-TX-23,48161835,188225,N00044592,706319,Tony_Gonzales,G000594,0,0,0
21969,repkb6w1,2,52,R,1,Rep,Ronny Jackson,Ronny,,Jackson,,,HD-TX-13,48644982,188325,N00046055,342600,Ronny_Jackson,J000304,0,0,0
21970,x0zaa9xd,2,52,R,1,Rep,Troy Nehls,Troy,,Nehls,,,HD-TX-22,48645001,188334,N00046067,719080,Troy_Nehls,N000026,0,0,0
21971,a4hz6x9i,2,52,R,1,Rep,August Pfluger,August,Lee,Pfluger,II,,HD-TX-11,48161883,188165,N00045421,717802,August_Pfluger,P000048,0,0,0
21972,57vjrlfd,2,52,R,1,Rep,Elizabeth Van Duyne,Elizabeth,Ann,Van Duyne,,Beth,HD-TX-24,48161909,79150,N00045167,661605,Beth_Van_Duyne,V000134,0,0,0
21973,3ejqjytg,2,52,R,1,Rep,Blake Moore,Blake,David,Moore,,,HD-UT-1,49449645,191164,N00046598,732706,Blake_Moore,M001213,0,0,0
21974,ds1jt8in,2,52,R,1,Rep,Burgess Owens,Burgess,,Owens,,,HD-UT-4,24352095,191166,N00045812,722306,Burgess_Owens,O000086,0,0,0
21976,90b3h640,1,52,D,1,Rep,Marilyn Strickland,Marilyn,,Strickland,,,HD-WA-10,49946469,80596,N00046320,727678,Marilyn_Strickland,S001159,0,0,0
21977,udjuvnqs,2,52,R,1,Rep,Scott Fitzgerald,Scott,L.,Fitzgerald,,,HD-WI-5,13013877,3446,N00045434,199880,Scott_Fitzgerald,F000471,0,0,3920
22003,uikvpmn3,2,52,R,2,Sen,Tommy Tuberville,Thomas,H.,Tuberville,,Tommy,SD-AL,48161175,188306,N00044434,703296,Tommy_Tuberville,T000278,0,0,0
22004,jm9d1r57,1,52,D,2,Sen,John Hickenlooper,John,W.,Hickenlooper,,,SD-CO,6001155,71547,N00044206,288619,John_Hickenlooper,H000273,0,0,0
22005,n83iln24,2,52,R,2,Sen,Bill Hagerty,William,F.,Hagerty,IV,Bill,SD-TN,2170351,128466,N00045369,333606,Bill_Hagerty,H000601,0,0,0
22485,qvqzpvm8,1,52,D,2,Sen,Jon Ossoff,Thomas,Jonathan,Ossoff,,Jon,SD-GA,43492014,176134,N00040675,251917,Jon_Ossoff,O000174,0,0,0
22486,xs0w7jfs,1,52,D,2,Sen,Alex Padilla,Alex,,Padilla,,,SD-CA,6468901,59742,N00047888,248511,Alex_Padilla,P000145,0,0,1596
22487,5yderwpg,1,52,D,2,Sen,Raphael Warnock,Raphael,G.,Warnock,,,SD-GA,18063880,189794,N00046489,730636,Raphael_Warnock,W000790,0,0,0
22915,9al4kovy,2,52,R,1,Rep,Julia Letlow,Julia,Janelle,Letlow,,,HD-LA-5,52851959,195745,N00047972,768497,Julia_Letlow,L000595,0,0,0
22929,ndmtm3it,1,52,D,1,Rep,Troy Carter,Troy,,Carter,,,HD-LA-2,5051668,35462,N00025766,266759,Troy_Carter,C001125,0,0,17880
22939,wfmzd4jc,1,52,D,1,Rep,Melanie Stansbury,Melanie,Ann,Stansbury,,,HD-NM-1,44581391,180789,N00047871,461875,Melanie_Ann_Stansbury,S001218,0,0,20924
22947,9ltdxb73,2,52,R,1,Rep,Jake Ellzey,John,K.,Ellzey,Sr.,Jake,HD-TX-6,22214513,68070,N00042243,533891,Jake_Ellzey,E000071,0,0,22430
22966,c74atuk2,1,52,D,1,Rep,Shontel Brown,Shontel,,Brown,,,HD-OH-11,2964354,161622,N00047875,772727,Shontel_Brown,B001313,0,0,0
22967,luj8q7rc,2,52,R,1,Rep,Mike Carey,Mike,,Carey,,,HD-OH-15,12101236,196349,N00048568,776441,Mike_Carey_(Ohio),C001126,0,0,0
23048,8w2noj9v,1,52,D,1,Rep,Sheila Cherfilus-McCormick,Sheila,,Cherfilus-McCormick,,,HD-FL-20,0,182285,N00043504,665191,Sheila_Cherfilus-McCormick,C001127,0,0,0
23161,hj4ydmhp,2,52,R,1,Rep,Mike Flood,Mike,,Flood,,,HD-NE-1,6560805,41983,,227029,Mike_Flood,F000474,0,0,6931
